$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
   0.0000000    0.0000000   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439 
    beta1_ct     beta1_ct   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp    lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k 
  -6.2416108   -7.6080439    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000 
   lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k   L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000   -0.9581157    0.7956831   -1.6241997   -1.0187805   -0.5727304   -1.6961958   -0.1053605    3.7257042    2.0749253    3.7257042    2.0749253 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct   gamma2_ctp   gamma2_ctp   gamma2_ctp   gamma2_ctp 
   3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    0.0000000    0.0000000    0.0000000    0.0000000 
  gamma2_ctp   gamma2_ctp   gamma2_ctp   gamma2_ctp    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k   L_omega2_z 
   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.5203748 
  L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
   0.6760586    0.5658644   -0.1851120   -1.1747102    1.5279080   -0.1053605    1.6094379    1.6094379 

$objective
[1] 0

$convergence
[1] 1

$iterations
[1] 0

$evaluations
function gradient 
       0        0 

$message
[1] "'control' component 'rel.tol' = 100000, is out of range"

$run_time
Time difference of 1.677952 secs

$number_of_coefficients
 Total  Fixed Random 
  4608    120   4488 

$AIC
[1] 240

$diagnostics
           Param starting_value Lower        MLE Upper final_gradient
1     ln_H_input      0.0000000   -50  0.0000000    50  -9.978447e-03
2     ln_H_input      0.0000000   -50  0.0000000    50   3.418750e-03
3       beta1_ct     -6.2416108   -50 -6.2416108    50  -2.559383e+01
4       beta1_ct     -7.6080439   -50 -7.6080439    50  -1.591415e+01
5       beta1_ct     -6.2416108   -50 -6.2416108    50  -4.054645e+01
6       beta1_ct     -7.6080439   -50 -7.6080439    50  -1.490107e+01
7       beta1_ct     -6.2416108   -50 -6.2416108    50  -3.449848e+01
8       beta1_ct     -7.6080439   -50 -7.6080439    50  -2.896685e+00
9       beta1_ct     -6.2416108   -50 -6.2416108    50  -5.422391e+01
10      beta1_ct     -7.6080439   -50 -7.6080439    50  -8.552775e-01
11      beta1_ct     -6.2416108   -50 -6.2416108    50  -4.930040e+01
12      beta1_ct     -7.6080439   -50 -7.6080439    50  -1.085015e+01
13      beta1_ct     -6.2416108   -50 -6.2416108    50  -5.844727e+01
14      beta1_ct     -7.6080439   -50 -7.6080439    50  -1.188130e+01
15      beta1_ct     -6.2416108   -50 -6.2416108    50  -4.236572e+01
16      beta1_ct     -7.6080439   -50 -7.6080439    50  -1.285892e+01
17      beta1_ct     -6.2416108   -50 -6.2416108    50  -6.828214e+01
18      beta1_ct     -7.6080439   -50 -7.6080439    50  -1.184010e+01
19      beta1_ct     -6.2416108   -50 -6.2416108    50  -5.731244e+01
20      beta1_ct     -7.6080439   -50 -7.6080439    50  -3.846034e+00
21      beta1_ct     -6.2416108   -50 -6.2416108    50  -4.335184e+01
22      beta1_ct     -7.6080439   -50 -7.6080439    50  -1.585395e+01
23      beta1_ct     -6.2416108   -50 -6.2416108    50  -1.052521e+02
24      beta1_ct     -7.6080439   -50 -7.6080439    50  -6.282910e+01
25      beta1_ct     -6.2416108   -50 -6.2416108    50  -1.272244e+02
26      beta1_ct     -7.6080439   -50 -7.6080439    50  -1.582675e+01
27      beta1_ct     -6.2416108   -50 -6.2416108    50  -6.434669e+01
28      beta1_ct     -7.6080439   -50 -7.6080439    50  -8.548717e-01
29      beta1_ct     -6.2416108   -50 -6.2416108    50  -5.322875e+01
30      beta1_ct     -7.6080439   -50 -7.6080439    50  -2.182580e+01
31      beta1_ct     -6.2416108   -50 -6.2416108    50  -7.941022e+01
32      beta1_ct     -7.6080439   -50 -7.6080439    50  -4.084891e+01
33      beta1_ct     -6.2416108   -50 -6.2416108    50  -6.138051e+01
34      beta1_ct     -7.6080439   -50 -7.6080439    50  -2.842428e+00
35    gamma1_ctp      0.0000000   -50  0.0000000    50  -1.087436e+01
36    gamma1_ctp      0.0000000   -50  0.0000000    50   3.094324e-02
37    gamma1_ctp      0.0000000   -50  0.0000000    50  -2.897368e+02
38    gamma1_ctp      0.0000000   -50  0.0000000    50  -8.402893e+01
39    gamma1_ctp      0.0000000   -50  0.0000000    50  -4.534173e+02
40    gamma1_ctp      0.0000000   -50  0.0000000    50  -8.646993e+01
41    gamma1_ctp      0.0000000   -50  0.0000000    50  -1.344230e+01
42    gamma1_ctp      0.0000000   -50  0.0000000    50   1.401424e-01
43     lambda1_k      0.0000000   -50  0.0000000    50  -2.020769e+01
44     lambda1_k      0.0000000   -50  0.0000000    50  -2.474843e+01
45     lambda1_k      0.0000000   -50  0.0000000    50  -6.655180e+01
46     lambda1_k      0.0000000   -50  0.0000000    50  -8.930372e+01
47     lambda1_k      0.0000000   -50  0.0000000    50  -3.857865e+01
48     lambda1_k      0.0000000   -50  0.0000000    50  -1.312921e+02
49     lambda1_k      0.0000000   -50  0.0000000    50  -1.782521e+01
50     lambda1_k      0.0000000   -50  0.0000000    50  -2.698585e+02
51     lambda1_k      0.0000000   -50  0.0000000    50  -2.048808e+01
52     lambda1_k      0.0000000   -50  0.0000000    50  -5.840259e+01
53     lambda1_k      0.0000000   -50  0.0000000    50  -2.285508e+01
54    L_omega1_z     -0.9581157   -50 -0.9581157    50   1.066673e+02
55    L_omega1_z      0.7956831   -50  0.7956831    50   1.719122e+01
56    L_omega1_z     -1.6241997   -50 -1.6241997    50   2.744814e+01
57  L_epsilon1_z     -1.0187805   -50 -1.0187805    50   1.438010e+01
58  L_epsilon1_z     -0.5727304   -50 -0.5727304    50   4.476944e+00
59  L_epsilon1_z     -1.6961958   -50 -1.6961958    50   5.123365e+00
