$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.847640e-01 -4.404759e-01 -4.786117e-01 -4.397239e+00 -4.006341e-02 -4.333067e+00 -7.762596e-01 -4.230900e+00 -6.866322e-01 -4.462464e+00 -7.385566e-01 -4.824445e+00 -9.765210e-01 -4.629672e+00 -3.836776e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.081673e+00 -4.026690e-01 -4.088996e+00 -2.273316e-01 -3.624623e+00  2.452049e-02 -3.881443e+00  1.809438e-01 -3.293290e+00  4.902897e-01 -2.972707e+00  9.026330e-02 -3.612418e+00  1.475594e-01 -3.644895e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 8.662187e-01 -2.899494e+00  5.783595e-01 -2.905810e+00 -6.289610e-01  4.372804e-01 -1.520618e+00  2.517966e-01 -6.983919e-01  1.313185e+00 -1.935661e+00 -6.066614e-01 -1.516470e+00 -1.257287e-02 -1.525898e+00 
    lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.549709e-01  2.257325e+00  3.384062e+00  7.800827e-01 -3.266852e-01 -1.653670e-01  5.789603e-06 -3.567083e+00  3.617877e+00  2.210280e+00  3.721354e+00  2.287234e+00  3.763042e+00  2.244676e+00  3.982343e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 2.258395e+00  3.674420e+00  1.996908e+00  3.350538e+00  1.924383e+00  3.753620e+00  1.996294e+00  3.874021e+00  2.138987e+00  3.922297e+00  2.167265e+00  3.955865e+00  2.245883e+00  4.247933e+00  2.824178e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 4.429426e+00  2.798381e+00  4.450963e+00  2.464450e+00  4.419880e+00  2.739686e+00  4.596847e+00  2.817081e+00  4.528538e+00  2.741179e+00 -2.023069e+00 -8.322191e-01 -1.896178e-01  6.888127e-01 -5.050992e-01 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z     logkappa2     logSigmaM 
-2.164697e-01 -2.513159e+00 -2.020551e+00 -1.837144e+00 -1.355555e+00 -3.132081e+00 -2.374333e+00 -1.882225e+00 -2.308758e+00  7.679742e-01 -4.410826e-01 -6.718834e-01  5.264286e-01 -2.754741e+00 -1.190950e-02 
    logSigmaM 
 1.429592e-01 

$objective
[1] 11194.58

$convergence
[1] 0

$iterations
[1] 13

$evaluations
function gradient 
      18       14 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 2.037389 mins

$number_of_coefficients
 Total  Fixed Random 
  1874    106   1768 

$AIC
[1] 22601.16

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
1     ln_H_input   0.0000000000   -50  6.847640e-01    50   8.863754e-05
2     ln_H_input   0.0000000000   -50 -4.404759e-01    50   5.533011e-05
3       beta1_ct  -5.3197196368   -50 -4.786117e-01    50   2.061260e-04
4       beta1_ct  -6.0360312644   -50 -4.397239e+00    50  -3.934725e-05
5       beta1_ct  -5.3197196368   -50 -4.006341e-02    50   1.080638e-05
6       beta1_ct  -6.0360312644   -50 -4.333067e+00    50   6.757875e-05
7       beta1_ct  -5.3197196368   -50 -7.762596e-01    50  -3.463210e-05
8       beta1_ct  -6.0360312644   -50 -4.230900e+00    50  -5.088804e-05
9       beta1_ct  -5.3197196368   -50 -6.866322e-01    50  -1.971144e-04
10      beta1_ct  -6.0360312644   -50 -4.462464e+00    50   6.792583e-05
11      beta1_ct  -5.3197196368   -50 -7.385566e-01    50   1.503066e-05
12      beta1_ct  -6.0360312644   -50 -4.824445e+00    50   1.162768e-04
13      beta1_ct  -5.3197196368   -50 -9.765210e-01    50   7.153633e-07
14      beta1_ct  -6.0360312644   -50 -4.629672e+00    50   2.188527e-04
15      beta1_ct  -5.3197196368   -50 -3.836776e-01    50   8.638863e-05
16      beta1_ct  -6.0360312644   -50 -4.081673e+00    50  -2.007999e-04
17      beta1_ct  -5.3197196368   -50 -4.026690e-01    50   1.015983e-04
18      beta1_ct  -6.0360312644   -50 -4.088996e+00    50   2.109512e-04
19      beta1_ct  -5.3197196368   -50 -2.273316e-01    50  -1.441282e-06
20      beta1_ct  -6.0360312644   -50 -3.624623e+00    50   6.996253e-05
21      beta1_ct  -5.3197196368   -50  2.452049e-02    50  -2.139856e-04
22      beta1_ct  -6.0360312644   -50 -3.881443e+00    50   1.750754e-04
23      beta1_ct  -5.3197196368   -50  1.809438e-01    50  -6.205568e-05
24      beta1_ct  -6.0360312644   -50 -3.293290e+00    50   1.178888e-04
25      beta1_ct  -5.3197196368   -50  4.902897e-01    50   1.352723e-04
26      beta1_ct  -6.0360312644   -50 -2.972707e+00    50  -2.679322e-04
27      beta1_ct  -5.3197196368   -50  9.026330e-02    50   1.027020e-04
28      beta1_ct  -6.0360312644   -50 -3.612418e+00    50  -1.402601e-04
29      beta1_ct  -5.3197196368   -50  1.475594e-01    50  -4.325488e-05
30      beta1_ct  -6.0360312644   -50 -3.644895e+00    50   3.517346e-05
31      beta1_ct  -5.3197196368   -50  8.662187e-01    50   1.918360e-06
32      beta1_ct  -6.0360312644   -50 -2.899494e+00    50  -3.064879e-04
33      beta1_ct  -5.3197196368   -50  5.783595e-01    50   2.718358e-05
34      beta1_ct  -6.0360312644   -50 -2.905810e+00    50  -1.575670e-04
35     lambda1_k   0.0000000000   -50 -6.289610e-01    50   5.710966e-05
36     lambda1_k   0.0000000000   -50  4.372804e-01    50   2.131886e-04
37     lambda1_k   0.0000000000   -50 -1.520618e+00    50   1.203270e-04
38     lambda1_k   0.0000000000   -50  2.517966e-01    50   2.356611e-06
39     lambda1_k   0.0000000000   -50 -6.983919e-01    50   1.512671e-05
40     lambda1_k   0.0000000000   -50  1.313185e+00    50  -5.512319e-05
41     lambda1_k   0.0000000000   -50 -1.935661e+00    50  -6.592668e-05
42     lambda1_k   0.0000000000   -50 -6.066614e-01    50   2.475983e-04
43     lambda1_k   0.0000000000   -50 -1.516470e+00    50   6.952232e-05
44     lambda1_k   0.0000000000   -50 -1.257287e-02    50   2.600614e-04
45     lambda1_k   0.0000000000   -50 -1.525898e+00    50   1.802424e-04
46     lambda1_k   0.0000000000   -50  8.549709e-01    50   4.054131e-04
47    L_omega1_z   0.0424995783   -50  2.257325e+00    50  -6.700478e-05
48    L_omega1_z   0.6006126473   -50  3.384062e+00    50   7.203029e-05
