$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.849116e-01 -4.404023e-01 -4.786264e-01 -5.808359e+00 -4.008168e-02 -5.744195e+00 -7.762686e-01 -5.642020e+00 -6.866371e-01 -5.873582e+00 -7.385692e-01 -6.235572e+00 -9.765378e-01 -6.040805e+00 -3.836838e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-5.492780e+00 -4.026773e-01 -5.500114e+00 -2.273384e-01 -5.035740e+00  2.451998e-02 -5.292556e+00  1.809380e-01 -4.704404e+00  4.902832e-01 -4.383814e+00  9.025257e-02 -5.023527e+00  1.475544e-01 -5.056018e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 8.662223e-01 -4.310594e+00  5.783599e-01 -4.316914e+00  1.411142e+00 -6.289864e-01  1.848330e+00 -1.520644e+00  1.662848e+00 -6.984020e-01  2.724293e+00 -1.935688e+00  8.043979e-01 -1.516495e+00  1.398472e+00 
    lambda1_k     lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-1.525910e+00  2.266025e+00 -2.257423e+00 -3.384205e+00 -7.801118e-01 -3.266967e-01 -1.653769e-01  9.258661e-08 -3.567047e+00  3.617885e+00  3.150644e+00  3.721349e+00  3.227569e+00  3.763044e+00  3.185030e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.982333e+00  3.198717e+00  3.674423e+00  2.937279e+00  3.350532e+00  2.864715e+00  3.753610e+00  2.936620e+00  3.874018e+00  3.079326e+00  3.922289e+00  3.107587e+00  3.955859e+00  3.186202e+00  4.247929e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 3.764506e+00  4.429422e+00  3.738711e+00  4.450960e+00  3.404782e+00  4.419877e+00  3.680019e+00  4.596844e+00  3.757416e+00  4.528528e+00  3.681499e+00 -9.403177e-01 -2.023046e+00 -1.772503e+00 -1.895966e-01 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
-2.514672e-01 -5.050925e-01 -1.156779e+00 -2.513138e+00 -2.960832e+00 -1.837122e+00 -2.295838e+00 -3.132052e+00 -3.314614e+00 -1.882126e+00 -2.308598e+00 -7.679012e-01  4.410590e-01  6.718606e-01 -5.263801e-01 
    logkappa2     logSigmaM     logSigmaM 
-2.754809e+00 -1.190959e-02  1.429597e-01 

$objective
[1] 11194.58

$convergence
[1] 0

$iterations
[1] 7

$evaluations
function gradient 
      12        8 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 1.853709 mins

$number_of_coefficients
 Total  Fixed Random 
  1876    108   1768 

$AIC
[1] 22605.16

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
1     ln_H_input      0.0000000   -50  6.849116e-01    50   1.692894e-04
2     ln_H_input      0.0000000   -50 -4.404023e-01    50   1.061755e-04
3       beta1_ct     -5.3197196   -50 -4.786264e-01    50   1.703057e-04
4       beta1_ct     -6.0360313   -50 -5.808359e+00    50  -7.471812e-05
5       beta1_ct     -5.3197196   -50 -4.008168e-02    50  -9.199452e-05
6       beta1_ct     -6.0360313   -50 -5.744195e+00    50  -1.385774e-04
7       beta1_ct     -5.3197196   -50 -7.762686e-01    50   1.776304e-05
8       beta1_ct     -6.0360313   -50 -5.642020e+00    50  -1.169766e-04
9       beta1_ct     -5.3197196   -50 -6.866371e-01    50  -7.158178e-05
10      beta1_ct     -6.0360313   -50 -5.873582e+00    50   6.015128e-06
11      beta1_ct     -5.3197196   -50 -7.385692e-01    50   9.308245e-06
12      beta1_ct     -6.0360313   -50 -6.235572e+00    50  -1.287239e-04
13      beta1_ct     -5.3197196   -50 -9.765378e-01    50  -2.152584e-04
14      beta1_ct     -6.0360313   -50 -6.040805e+00    50  -6.637087e-05
15      beta1_ct     -5.3197196   -50 -3.836838e-01    50  -7.272544e-05
16      beta1_ct     -6.0360313   -50 -5.492780e+00    50   9.297724e-06
17      beta1_ct     -5.3197196   -50 -4.026773e-01    50   1.090658e-04
18      beta1_ct     -6.0360313   -50 -5.500114e+00    50   4.302568e-05
19      beta1_ct     -5.3197196   -50 -2.273384e-01    50   5.459474e-05
20      beta1_ct     -6.0360313   -50 -5.035740e+00    50  -1.039676e-04
21      beta1_ct     -5.3197196   -50  2.451998e-02    50  -1.225511e-05
22      beta1_ct     -6.0360313   -50 -5.292556e+00    50   1.874429e-04
23      beta1_ct     -5.3197196   -50  1.809380e-01    50  -7.180865e-06
24      beta1_ct     -6.0360313   -50 -4.704404e+00    50   1.036874e-04
25      beta1_ct     -5.3197196   -50  4.902832e-01    50   1.532340e-05
26      beta1_ct     -6.0360313   -50 -4.383814e+00    50   9.051957e-05
27      beta1_ct     -5.3197196   -50  9.025257e-02    50  -1.084086e-04
28      beta1_ct     -6.0360313   -50 -5.023527e+00    50   5.670226e-05
29      beta1_ct     -5.3197196   -50  1.475544e-01    50   1.580712e-05
30      beta1_ct     -6.0360313   -50 -5.056018e+00    50  -1.113027e-04
31      beta1_ct     -5.3197196   -50  8.662223e-01    50   5.017720e-05
32      beta1_ct     -6.0360313   -50 -4.310594e+00    50   2.767255e-05
33      beta1_ct     -5.3197196   -50  5.783599e-01    50   1.595388e-04
34      beta1_ct     -6.0360313   -50 -4.316914e+00    50   1.719536e-04
35     lambda1_k      0.0000000   -50  1.411142e+00    50   1.572440e-04
36     lambda1_k      0.0000000   -50 -6.289864e-01    50  -7.358595e-05
37     lambda1_k      0.0000000   -50  1.848330e+00    50  -6.560304e-05
38     lambda1_k      0.0000000   -50 -1.520644e+00    50   7.172803e-05
39     lambda1_k      0.0000000   -50  1.662848e+00    50  -1.825300e-04
40     lambda1_k      0.0000000   -50 -6.984020e-01    50  -1.801178e-05
41     lambda1_k      0.0000000   -50  2.724293e+00    50  -1.627254e-04
42     lambda1_k      0.0000000   -50 -1.935688e+00    50  -2.748246e-04
43     lambda1_k      0.0000000   -50  8.043979e-01    50   2.367832e-04
44     lambda1_k      0.0000000   -50 -1.516495e+00    50  -9.261855e-05
45     lambda1_k      0.0000000   -50  1.398472e+00    50  -1.732002e-04
46     lambda1_k      0.0000000   -50 -1.525910e+00    50   3.453625e-04
47     lambda1_k      0.0000000   -50  2.266025e+00    50   1.457111e-04
48    L_omega1_z     -1.1109065   -50 -2.257423e+00    50  -2.158124e-05
49    L_omega1_z      0.1415745   -50 -3.384205e+00    50  -9.482039e-05
50    L_omega1_z     -1.4206626   -50 -7.801118e-01    50   1.505508e-04
51  L_epsilon1_z     -0.2595954   -50 -3.266967e-01    50  -2.546712e-05
52  L_epsilon1_z     -1.0687961   -50 -1.653769e-01    50   2.564370e-06
53  L_epsilon1_z      1.9923366   -50  9.258661e-08    50   9.909150e-06
54     logkappa1     -0.1053605   -50 -3.567047e+00    50  -1.385665e-04
55      beta2_ct      4.7588070   -50  3.617885e+00    50   1.639195e-04
56      beta2_ct      4.0995608   -50  3.150644e+00    50  -5.883362e-05
57      beta2_ct      4.7588070   -50  3.721349e+00    50   5.711940e-06
58      beta2_ct      4.0995608   -50  3.227569e+00    50  -7.587722e-05
59      beta2_ct      4.7588070   -50  3.763044e+00    50   1.433188e-04
60      beta2_ct      4.0995608   -50  3.185030e+00    50   1.360535e-04
61      beta2_ct      4.7588070   -50  3.982333e+00    50  -5.838400e-05
62      beta2_ct      4.0995608   -50  3.198717e+00    50  -9.308394e-05
63      beta2_ct      4.7588070   -50  3.674423e+00    50   1.448038e-04
64      beta2_ct      4.0995608   -50  2.937279e+00    50   2.465260e-04
65      beta2_ct      4.7588070   -50  3.350532e+00    50  -2.240988e-04
66      beta2_ct      4.0995608   -50  2.864715e+00    50   3.590784e-05
67      beta2_ct      4.7588070   -50  3.753610e+00    50  -1.327306e-04
68      beta2_ct      4.0995608   -50  2.936620e+00    50  -3.843443e-05
69      beta2_ct      4.7588070   -50  3.874018e+00    50  -6.115169e-05
70      beta2_ct      4.0995608   -50  3.079326e+00    50   6.258559e-05
71      beta2_ct      4.7588070   -50  3.922289e+00    50  -1.933314e-04
72      beta2_ct      4.0995608   -50  3.107587e+00    50  -9.723639e-05
73      beta2_ct      4.7588070   -50  3.955859e+00    50  -3.342414e-05
74      beta2_ct      4.0995608   -50  3.186202e+00    50  -2.374975e-05
75      beta2_ct      4.7588070   -50  4.247929e+00    50   2.880763e-05
76      beta2_ct      4.0995608   -50  3.764506e+00    50   6.620582e-05
77      beta2_ct      4.7588070   -50  4.429422e+00    50  -3.446299e-05
78      beta2_ct      4.0995608   -50  3.738711e+00    50   1.632386e-04
79      beta2_ct      4.7588070   -50  4.450960e+00    50   1.181754e-04
80      beta2_ct      4.0995608   -50  3.404782e+00    50   2.097394e-06
81      beta2_ct      4.7588070   -50  4.419877e+00    50   8.334308e-05
82      beta2_ct      4.0995608   -50  3.680019e+00    50  -1.917804e-05
83      beta2_ct      4.7588070   -50  4.596844e+00    50  -1.545519e-05
84      beta2_ct      4.0995608   -50  3.757416e+00    50  -8.107944e-05
85      beta2_ct      4.7588070   -50  4.528528e+00    50  -1.072953e-04
86      beta2_ct      4.0995608   -50  3.681499e+00    50  -5.911702e-05
87     lambda2_k      0.0000000   -50 -9.403177e-01    50  -9.564861e-05
88     lambda2_k      0.0000000   -50 -2.023046e+00    50   6.718228e-05
89     lambda2_k      0.0000000   -50 -1.772503e+00    50   1.340322e-04
90     lambda2_k      0.0000000   -50 -1.895966e-01    50   5.622716e-05
91     lambda2_k      0.0000000   -50 -2.514672e-01    50   4.504807e-05
92     lambda2_k      0.0000000   -50 -5.050925e-01    50   9.272366e-05
93     lambda2_k      0.0000000   -50 -1.156779e+00    50   5.027053e-05
94     lambda2_k      0.0000000   -50 -2.513138e+00    50   1.297470e-04
95     lambda2_k      0.0000000   -50 -2.960832e+00    50  -9.196635e-06
96     lambda2_k      0.0000000   -50 -1.837122e+00    50   6.353754e-06
97     lambda2_k      0.0000000   -50 -2.295838e+00    50  -1.661214e-07
98     lambda2_k      0.0000000   -50 -3.132052e+00    50   5.972952e-05
99     lambda2_k      0.0000000   -50 -3.314614e+00    50   4.168543e-05
100   L_omega2_z     -0.2272196   -50 -1.882126e+00    50   1.743721e-04
101   L_omega2_z     -1.8834767   -50 -2.308598e+00    50  -1.417678e-04
102   L_omega2_z     -0.2013082   -50 -7.679012e-01    50   2.032223e-04
103 L_epsilon2_z      0.6948042   -50  4.410590e-01    50  -5.136043e-05
104 L_epsilon2_z      0.4715909   -50  6.718606e-01    50   3.332352e-04
105 L_epsilon2_z      2.2525967   -50 -5.263801e-01    50   2.931707e-05
106    logkappa2     -0.1053605   -50 -2.754809e+00    50   1.231924e-04
107    logSigmaM      1.6094379   -50 -1.190959e-02    10   9.829045e-04
108    logSigmaM      1.6094379   -50  1.429597e-01    10   2.558898e-04

$SD
$SD$value
  Range_raw1   Range_raw2    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl 
  100.159848    44.457311 11289.402146  1100.342416 12904.451397   991.524445 10954.133387   991.377374 13156.264531   614.610068  9989.995541   538.163304  7402.970544   712.292091 11819.147649   881.619929 
